student_id,sold_timestamp,event_id
334,2016-03-03T22:49:39.939Z,1
334,2016-03-03T22:49:39.939Z,1
620,2016-03-03T12:28:19.001Z,1
620,2016-03-03T12:28:19.001Z,1
516,2016-03-03T18:26:16.495Z,1
516,2016-03-03T18:26:16.495Z,1
482,2016-03-03T08:37:25.986Z,1
482,2016-03-03T08:37:25.986Z,1
31,2016-03-05T17:12:15.641Z,1
31,2016-03-05T17:12:15.641Z,1
537,2016-03-06T04:07:58.945Z,1
537,2016-03-06T04:07:58.945Z,1
241,2016-03-04T07:41:33.783Z,1
241,2016-03-04T07:41:33.783Z,1
785,2016-03-05T06:13:36.239Z,1
785,2016-03-05T06:13:36.239Z,1
964,2016-03-04T13:16:30.646Z,1
964,2016-03-04T13:16:30.646Z,1
719,2016-03-04T19:14:23.211Z,1
719,2016-03-04T19:14:23.211Z,1
365,2016-03-04T10:34:16.224Z,1
365,2016-03-04T10:34:16.224Z,1
101,2016-03-04T13:59:59.151Z,1
101,2016-03-04T13:59:59.151Z,1
292,2016-03-05T21:42:06.053Z,1
292,2016-03-05T21:42:06.053Z,1
226,2016-03-03T07:13:20.432Z,1
226,2016-03-03T07:13:20.432Z,1
665,2016-03-05T07:05:40.997Z,1
665,2016-03-05T07:05:40.997Z,1
637,2016-03-04T13:20:37.214Z,1
637,2016-03-04T13:20:37.214Z,1
322,2016-03-04T04:48:12.701Z,1
322,2016-03-04T04:48:12.701Z,1
550,2016-03-06T07:19:32.435Z,1
550,2016-03-06T07:19:32.435Z,1
224,2016-03-06T11:42:55.601Z,1
224,2016-03-06T11:42:55.601Z,1
962,2016-03-06T15:58:34.023Z,1
962,2016-03-06T15:58:34.023Z,1
581,2016-03-04T22:25:11.810Z,1
581,2016-03-04T22:25:11.810Z,1
786,2016-03-05T06:50:46.392Z,1
786,2016-03-05T06:50:46.392Z,1
886,2016-03-05T01:14:16.322Z,1
886,2016-03-05T01:14:16.322Z,1
655,2016-03-06T18:43:33.547Z,1
655,2016-03-06T18:43:33.547Z,1
896,2016-03-03T22:21:32.714Z,1
896,2016-03-03T22:21:32.714Z,1
630,2016-03-07T05:09:59.706Z,1
630,2016-03-07T05:09:59.706Z,1
437,2016-03-05T07:10:19.924Z,1
437,2016-03-05T07:10:19.924Z,1
280,2016-03-07T00:31:44.199Z,1
280,2016-03-07T00:31:44.199Z,1
340,2016-03-06T15:52:16.292Z,1
340,2016-03-06T15:52:16.292Z,1
429,2016-03-05T13:56:07.382Z,1
